count,coverage,mean_dPSNR,hard_bottom25_dPSNR,easy_top25_dPSNR,dSSIM,positive_ratio,strong_reference_cut_psnr,strong_reference_regression_count,strong_count_le_-0.05,strong_per_600,worst_count_le_-0.20,worst_per_600,true_vs_zero,true_vs_shuffle,true_vs_normal,max_outer_worst_per_600,max_fold_worst_per_600,bank_name,utility_mode,fold_seed_groups,strict_gate_pass,strict_gate_checks,chosen_action_counts,chosen_variant_counts,intervention_rate,mean_chosen_alpha,actual_blend_note
2400,1.0,0.13656151056289673,0.12039130210876464,0.15208630243937174,2.5394434730211893e-05,0.7070833333333333,42.80718994140625,0,0,0.0,0,0.0,0.11623576482137045,0.08760912497838338,0.09587306340535481,0.0,0.0,A0_U3_U2_U1_micro_shrink,max_dpsnr,4,True,"{""coverage"": true, ""dssim"": true, ""hard"": true, ""max_outer_worst"": true, ""mean"": true, ""positive_ratio"": true, ""true_vs_normal"": true, ""true_vs_shuffle"": true, ""true_vs_zero"": true, ""worst"": true}","{""A0@0"": 703, ""U1_TAU_high_gain@0.1"": 8, ""U1_TAU_high_gain@0.25"": 19, ""U1_TAU_high_gain@0.5"": 26, ""U1_TAU_high_gain@0.75"": 28, ""U1_TAU_high_gain@1"": 1267, ""U2_TAU_balanced@0.1"": 1, ""U2_TAU_balanced@0.25"": 2, ""U2_TAU_balanced@0.5"": 4, ""U2_TAU_balanced@0.75"": 3, ""U2_TAU_balanced@1"": 81, ""U3_TAU_tail_safe@0.1"": 9, ""U3_TAU_tail_safe@0.25"": 20, ""U3_TAU_tail_safe@0.5"": 14, ""U3_TAU_tail_safe@0.75"": 23, ""U3_TAU_tail_safe@1"": 192}","{""A0"": 703, ""u1_tau_l1_s004_g025_a006"": 1348, ""u2_tau_l3_s004_g015_a006"": 91, ""u3_tau_l2_s002_g025_a006"": 258}",0.7070833333333333,0.6727291666666667,"PSNR/SSIM computed on rendered blended tensors, not linear metric proxies."
2400,1.0,0.13655949195226033,0.12039130210876464,0.15208028157552084,2.5400519371032713e-05,0.7020833333333333,42.80718994140625,0,0,0.0,0,0.0,0.11619634787241617,0.08757209857304891,0.09586367925008138,0.0,0.0,A0_U3_U2_U1_shrink,max_dpsnr,4,True,"{""coverage"": true, ""dssim"": true, ""hard"": true, ""max_outer_worst"": true, ""mean"": true, ""positive_ratio"": true, ""true_vs_normal"": true, ""true_vs_shuffle"": true, ""true_vs_zero"": true, ""worst"": true}","{""A0@0"": 715, ""U1_TAU_high_gain@0.25"": 21, ""U1_TAU_high_gain@0.5"": 26, ""U1_TAU_high_gain@0.75"": 28, ""U1_TAU_high_gain@1"": 1267, ""U2_TAU_balanced@0.25"": 2, ""U2_TAU_balanced@0.5"": 4, ""U2_TAU_balanced@0.75"": 3, ""U2_TAU_balanced@1"": 81, ""U3_TAU_tail_safe@0.25"": 24, ""U3_TAU_tail_safe@0.5"": 14, ""U3_TAU_tail_safe@0.75"": 23, ""U3_TAU_tail_safe@1"": 192}","{""A0"": 715, ""u1_tau_l1_s004_g025_a006"": 1342, ""u2_tau_l3_s004_g015_a006"": 90, ""u3_tau_l2_s002_g025_a006"": 253}",0.7020833333333333,0.6726041666666667,"PSNR/SSIM computed on rendered blended tensors, not linear metric proxies."
2400,1.0,0.13641487995783488,0.12031945864359538,0.15180550257364908,2.7358084917068482e-05,0.705,42.80718994140625,0,0,0.0,0,0.0,0.11554113705952962,0.08716663757960001,0.0954982566833496,0.0,0.0,A0_U3_U2_U1_micro_shrink,tail_averse,4,True,"{""coverage"": true, ""dssim"": true, ""hard"": true, ""max_outer_worst"": true, ""mean"": true, ""positive_ratio"": true, ""true_vs_normal"": true, ""true_vs_shuffle"": true, ""true_vs_zero"": true, ""worst"": true}","{""A0@0"": 708, ""U1_TAU_high_gain@0.1"": 13, ""U1_TAU_high_gain@0.25"": 19, ""U1_TAU_high_gain@0.5"": 27, ""U1_TAU_high_gain@0.75"": 31, ""U1_TAU_high_gain@1"": 1246, ""U2_TAU_balanced@0.1"": 1, ""U2_TAU_balanced@0.25"": 2, ""U2_TAU_balanced@0.5"": 3, ""U2_TAU_balanced@0.75"": 5, ""U2_TAU_balanced@1"": 84, ""U3_TAU_tail_safe@0.1"": 11, ""U3_TAU_tail_safe@0.25"": 22, ""U3_TAU_tail_safe@0.5"": 19, ""U3_TAU_tail_safe@0.75"": 25, ""U3_TAU_tail_safe@1"": 184}","{""A0"": 708, ""u1_tau_l1_s004_g025_a006"": 1336, ""u2_tau_l3_s004_g015_a006"": 95, ""u3_tau_l2_s002_g025_a006"": 261}",0.705,0.665625,"PSNR/SSIM computed on rendered blended tensors, not linear metric proxies."
2400,1.0,0.13641061067581176,0.12032372474670411,0.15179079055786132,2.737743159135183e-05,0.6983333333333334,42.80718994140625,0,0,0.0,0,0.0,0.11547902743021647,0.08711569547653199,0.09547772566477458,0.0,0.0,A0_U3_U2_U1_shrink,tail_averse,4,True,"{""coverage"": true, ""dssim"": true, ""hard"": true, ""max_outer_worst"": true, ""mean"": true, ""positive_ratio"": true, ""true_vs_normal"": true, ""true_vs_shuffle"": true, ""true_vs_zero"": true, ""worst"": true}","{""A0@0"": 724, ""U1_TAU_high_gain@0.25"": 23, ""U1_TAU_high_gain@0.5"": 27, ""U1_TAU_high_gain@0.75"": 31, ""U1_TAU_high_gain@1"": 1246, ""U2_TAU_balanced@0.25"": 2, ""U2_TAU_balanced@0.5"": 3, ""U2_TAU_balanced@0.75"": 5, ""U2_TAU_balanced@1"": 84, ""U3_TAU_tail_safe@0.25"": 27, ""U3_TAU_tail_safe@0.5"": 19, ""U3_TAU_tail_safe@0.75"": 25, ""U3_TAU_tail_safe@1"": 184}","{""A0"": 724, ""u1_tau_l1_s004_g025_a006"": 1327, ""u2_tau_l3_s004_g015_a006"": 94, ""u3_tau_l2_s002_g025_a006"": 255}",0.6983333333333334,0.6655208333333333,"PSNR/SSIM computed on rendered blended tensors, not linear metric proxies."
2400,1.0,0.1363221780459086,0.12001914024353028,0.15175992965698243,2.76631365219752e-05,0.7020833333333333,42.80718994140625,0,0,0.0,0,0.0,0.11537590503692627,0.08703513701756795,0.09538012981414795,0.0,0.0,A0_U3_U2_U1_shrink,high_positive_tail_averse,4,True,"{""coverage"": true, ""dssim"": true, ""hard"": true, ""max_outer_worst"": true, ""mean"": true, ""positive_ratio"": true, ""true_vs_normal"": true, ""true_vs_shuffle"": true, ""true_vs_zero"": true, ""worst"": true}","{""A0@0"": 715, ""U1_TAU_high_gain@0.25"": 28, ""U1_TAU_high_gain@0.5"": 32, ""U1_TAU_high_gain@0.75"": 27, ""U1_TAU_high_gain@1"": 1241, ""U2_TAU_balanced@0.25"": 5, ""U2_TAU_balanced@0.5"": 3, ""U2_TAU_balanced@0.75"": 5, ""U2_TAU_balanced@1"": 85, ""U3_TAU_tail_safe@0.25"": 32, ""U3_TAU_tail_safe@0.5"": 24, ""U3_TAU_tail_safe@0.75"": 20, ""U3_TAU_tail_safe@1"": 183}","{""A0"": 715, ""u1_tau_l1_s004_g025_a006"": 1328, ""u2_tau_l3_s004_g015_a006"": 98, ""u3_tau_l2_s002_g025_a006"": 259}",0.7020833333333333,0.6640625,"PSNR/SSIM computed on rendered blended tensors, not linear metric proxies."
2400,1.0,0.1362985936800639,0.1199679978688558,0.1517507235209147,2.7889087796211243e-05,0.7070833333333333,42.80718994140625,0,0,0.0,0,0.0,0.11527218659718831,0.08697845538457234,0.09531423250834146,0.0,0.0,A0_U3_U2_U1_micro_shrink,high_positive_tail_averse,4,True,"{""coverage"": true, ""dssim"": true, ""hard"": true, ""max_outer_worst"": true, ""mean"": true, ""positive_ratio"": true, ""true_vs_normal"": true, ""true_vs_shuffle"": true, ""true_vs_zero"": true, ""worst"": true}","{""A0@0"": 703, ""U1_TAU_high_gain@0.1"": 16, ""U1_TAU_high_gain@0.25"": 19, ""U1_TAU_high_gain@0.5"": 32, ""U1_TAU_high_gain@0.75"": 27, ""U1_TAU_high_gain@1"": 1241, ""U2_TAU_balanced@0.1"": 3, ""U2_TAU_balanced@0.25"": 2, ""U2_TAU_balanced@0.5"": 3, ""U2_TAU_balanced@0.75"": 5, ""U2_TAU_balanced@1"": 85, ""U3_TAU_tail_safe@0.1"": 14, ""U3_TAU_tail_safe@0.25"": 23, ""U3_TAU_tail_safe@0.5"": 24, ""U3_TAU_tail_safe@0.75"": 20, ""U3_TAU_tail_safe@1"": 183}","{""A0"": 703, ""u1_tau_l1_s004_g025_a006"": 1335, ""u2_tau_l3_s004_g015_a006"": 98, ""u3_tau_l2_s002_g025_a006"": 264}",0.7070833333333333,0.66325,"PSNR/SSIM computed on rendered blended tensors, not linear metric proxies."
2400,1.0,0.13628565549850463,0.12036648114522298,0.15132525126139323,2.5059903661410012e-05,0.6741666666666667,42.80718994140625,0,0,0.0,0,0.0,0.1158434518178304,0.08743993679682414,0.09574434598286946,0.0,0.0,A0_U3_U2_U1_full,max_dpsnr,4,True,"{""coverage"": true, ""dssim"": true, ""hard"": true, ""max_outer_worst"": true, ""mean"": true, ""positive_ratio"": true, ""true_vs_normal"": true, ""true_vs_shuffle"": true, ""true_vs_zero"": true, ""worst"": true}","{""A0@0"": 782, ""U1_TAU_high_gain@1"": 1305, ""U2_TAU_balanced@1"": 85, ""U3_TAU_tail_safe@1"": 228}","{""A0"": 782, ""u1_tau_l1_s004_g025_a006"": 1305, ""u2_tau_l3_s004_g015_a006"": 85, ""u3_tau_l2_s002_g025_a006"": 228}",0.6741666666666667,0.6741666666666667,"PSNR/SSIM computed on rendered blended tensors, not linear metric proxies."
2400,1.0,0.136211359500885,0.12026042620340983,0.15124175389607747,2.6026666164398192e-05,0.6733333333333333,42.80718994140625,0,0,0.0,0,0.0,0.11556587060292561,0.08728168249130248,0.09561549027760824,0.0,0.0,A0_U3_U2_U1_full,high_positive_tail_averse,4,True,"{""coverage"": true, ""dssim"": true, ""hard"": true, ""max_outer_worst"": true, ""mean"": true, ""positive_ratio"": true, ""true_vs_normal"": true, ""true_vs_shuffle"": true, ""true_vs_zero"": true, ""worst"": true}","{""A0@0"": 784, ""U1_TAU_high_gain@1"": 1291, ""U2_TAU_balanced@1"": 93, ""U3_TAU_tail_safe@1"": 232}","{""A0"": 784, ""u1_tau_l1_s004_g025_a006"": 1291, ""u2_tau_l3_s004_g015_a006"": 93, ""u3_tau_l2_s002_g025_a006"": 232}",0.6733333333333333,0.6733333333333333,"PSNR/SSIM computed on rendered blended tensors, not linear metric proxies."
2400,1.0,0.1361753551165263,0.12030021985371908,0.15118111292521158,2.660609781742096e-05,0.6670833333333334,42.80718994140625,0,0,0.0,0,0.0,0.11497916062672933,0.08684426069259643,0.09513059139251709,0.0,0.0,A0_U3_U2_U1_full,tail_averse,4,True,"{""coverage"": true, ""dssim"": true, ""hard"": true, ""max_outer_worst"": true, ""mean"": true, ""positive_ratio"": true, ""true_vs_normal"": true, ""true_vs_shuffle"": true, ""true_vs_zero"": true, ""worst"": true}","{""A0@0"": 799, ""U1_TAU_high_gain@1"": 1286, ""U2_TAU_balanced@1"": 89, ""U3_TAU_tail_safe@1"": 226}","{""A0"": 799, ""u1_tau_l1_s004_g025_a006"": 1286, ""u2_tau_l3_s004_g015_a006"": 89, ""u3_tau_l2_s002_g025_a006"": 226}",0.6670833333333334,0.6670833333333334,"PSNR/SSIM computed on rendered blended tensors, not linear metric proxies."
2400,1.0,0.13312180678049723,0.11631015141805014,0.1488635508219401,3.014671305815379e-05,0.6654166666666667,42.80718994140625,0,0,0.0,0,0.0,0.10970717430114746,0.08273775974909464,0.09060987154642741,0.0,0.0,A0_U3_U2_U1_shrink,ssim_guarded,4,True,"{""coverage"": true, ""dssim"": true, ""hard"": true, ""max_outer_worst"": true, ""mean"": true, ""positive_ratio"": true, ""true_vs_normal"": true, ""true_vs_shuffle"": true, ""true_vs_zero"": true, ""worst"": true}","{""A0@0"": 803, ""U1_TAU_high_gain@0.25"": 39, ""U1_TAU_high_gain@0.5"": 44, ""U1_TAU_high_gain@0.75"": 40, ""U1_TAU_high_gain@1"": 1137, ""U2_TAU_balanced@0.25"": 13, ""U2_TAU_balanced@0.5"": 6, ""U2_TAU_balanced@0.75"": 6, ""U2_TAU_balanced@1"": 69, ""U3_TAU_tail_safe@0.25"": 34, ""U3_TAU_tail_safe@0.5"": 23, ""U3_TAU_tail_safe@0.75"": 24, ""U3_TAU_tail_safe@1"": 162}","{""A0"": 803, ""u1_tau_l1_s004_g025_a006"": 1260, ""u2_tau_l3_s004_g015_a006"": 94, ""u3_tau_l2_s002_g025_a006"": 243}",0.6654166666666667,0.6160416666666667,"PSNR/SSIM computed on rendered blended tensors, not linear metric proxies."
