name,split,A0_PSNR,A0_SSIM,student_PSNR,student_SSIM,dPSNR,dSSIM,max_abs_vs_A0
1000_0.74_1.6.png,train_core,36.92020034790039,0.9977827072143555,38.200374603271484,0.997870683670044,1.2801742553710938,8.797645568847656e-05,0.03462564945220947
1001_0.89_1.66.png,train_core,35.0080680847168,0.9752732515335083,35.755218505859375,0.9766864776611328,0.7471504211425781,0.0014132261276245117,0.012209385633468628
1003_0.9_1.06.png,train_core,38.651920318603516,0.9868766665458679,39.51995086669922,0.9876880049705505,0.8680305480957031,0.0008113384246826172,0.022094644606113434
1004_0.91_1.17.png,train_core,37.14018249511719,0.988755464553833,38.01634216308594,0.9896119832992554,0.87615966796875,0.0008565187454223633,0.022056497633457184
1005_0.74_1.81.png,train_core,38.24256896972656,0.9962848424911499,37.998748779296875,0.996391236782074,-0.2438201904296875,0.00010639429092407227,0.03560948371887207
1006_0.89_1.55.png,train_core,37.08865737915039,0.9955443143844604,36.79815673828125,0.9956671595573425,-0.2905006408691406,0.00012284517288208008,0.0253371000289917
1007_0.68_1.25.png,train_core,38.75063705444336,0.9976851940155029,38.249534606933594,0.997693657875061,-0.5011024475097656,8.463859558105469e-06,0.025154948234558105
1008_0.52_1.98.png,train_core,39.023841857910156,0.9967288970947266,39.04078674316406,0.9969451427459717,0.01694488525390625,0.0002162456512451172,0.05364799499511719
1009_0.84_0.56.png,train_core,44.440006256103516,0.9891213178634644,43.71330642700195,0.9869519472122192,-0.7266998291015625,-0.002169370651245117,0.021245300769805908
100_0.65_1.43.png,train_core,36.17657470703125,0.9961954951286316,36.66714096069336,0.996186375617981,0.4905662536621094,-9.119510650634766e-06,0.02033674716949463
1010_0.91_1.13.png,train_core,39.224037170410156,0.9720012545585632,39.43393325805664,0.9743376970291138,0.20989608764648438,0.002336442470550537,0.019996076822280884
1011_0.79_0.66.png,train_core,43.74749755859375,0.9900081157684326,42.950416564941406,0.9882528781890869,-0.7970809936523438,-0.0017552375793457031,0.02336174249649048
1013_0.63_1.83.png,train_core,39.75517654418945,0.9964030981063843,39.81898498535156,0.9963178634643555,0.06380844116210938,-8.52346420288086e-05,0.03525054454803467
1014_0.74_1.61.png,train_core,40.07261657714844,0.9961057901382446,39.75080490112305,0.9958376288414001,-0.3218116760253906,-0.0002681612968444824,0.023798346519470215
1015_0.7_1.92.png,train_core,39.57148361206055,0.9959372282028198,39.485145568847656,0.9957877993583679,-0.08633804321289062,-0.0001494288444519043,0.02787160873413086
1017_0.91_1.44.png,train_core,33.621856689453125,0.9940203428268433,33.389869689941406,0.9940702319145203,-0.23198699951171875,4.988908767700195e-05,0.019135478883981705
1018_0.88_0.54.png,train_core,38.618621826171875,0.9982056021690369,38.196903228759766,0.9981763362884521,-0.4217185974121094,-2.9265880584716797e-05,0.014234080910682678
1019_0.82_1.87.png,train_core,32.746490478515625,0.9916017055511475,32.785728454589844,0.9918148517608643,0.03923797607421875,0.00021314620971679688,0.018381468951702118
1020_0.5_0.98.png,train_core,41.36623001098633,0.9977437853813171,41.58641052246094,0.997787356376648,0.22018051147460938,4.357099533081055e-05,0.013189613819122314
1021_0.73_0.84.png,train_core,38.97457504272461,0.9988822937011719,38.83108139038086,0.998908281326294,-0.14349365234375,2.5987625122070312e-05,0.016786590218544006
1022_0.66_1.05.png,train_core,40.13714599609375,0.9988061785697937,40.118492126464844,0.9988419413566589,-0.01865386962890625,3.5762786865234375e-05,0.021688714623451233
1025_0.95_1.79.png,train_core,34.59271240234375,0.9947077631950378,34.583290100097656,0.9948715567588806,-0.00942230224609375,0.00016379356384277344,0.006942272186279297
1026_0.77_0.89.png,train_core,35.755924224853516,0.9987044334411621,35.12574005126953,0.9986385107040405,-0.6301841735839844,-6.592273712158203e-05,0.0032410621643066406
1027_0.57_1.77.png,train_core,33.52218246459961,0.9958323240280151,33.54326629638672,0.9959151744842529,0.021083831787109375,8.285045623779297e-05,0.02315676212310791
1029_0.71_0.56.png,train_core,44.23097229003906,0.9988729953765869,43.661659240722656,0.9989157915115356,-0.5693130493164062,4.279613494873047e-05,0.0132073312997818
1030_0.75_1.69.png,train_core,38.21603012084961,0.989622950553894,38.31988525390625,0.9906628131866455,0.10385513305664062,0.0010398626327514648,0.019775211811065674
1032_0.6_0.6.png,train_core,42.998748779296875,0.9986637830734253,42.682804107666016,0.9987384676933289,-0.3159446716308594,7.468461990356445e-05,0.013319894671440125
1034_0.55_0.77.png,train_core,37.814796447753906,0.9962673187255859,39.07770538330078,0.9965493679046631,1.262908935546875,0.00028204917907714844,0.018917441368103027
103_0.75_1.59.png,train_core,31.22648048400879,0.9877637624740601,31.25719451904297,0.9882432818412781,0.030714035034179688,0.0004795193672180176,0.005031555891036987
1040_0.78_2.0.png,train_core,31.562419891357422,0.9948179125785828,31.41617774963379,0.9947359561920166,-0.1462421417236328,-8.195638656616211e-05,0.0074005126953125
1041_0.64_0.82.png,train_core,36.11084747314453,0.997194766998291,36.497779846191406,0.9974324107170105,0.386932373046875,0.00023764371871948242,0.018077611923217773
