name,original_psnr,DTA_v2_oof20_adapter_only_shuffle_seed3413_f2_final_psnr,delta_psnr,original_ssim,DTA_v2_oof20_adapter_only_shuffle_seed3413_f2_final_ssim,delta_ssim,original_time_sec,DTA_v2_oof20_adapter_only_shuffle_seed3413_f2_final_time_sec
1000_0.74_1.6.png,36.9222412109375,37.376590728759766,0.4543495178222656,0.9977827072143555,0.9978504180908203,6.771087646484375e-05,0.5953161716461182,0.11387205123901367
1002_0.73_1.47.png,33.58782196044922,33.71171951293945,0.12389755249023438,0.9880730509757996,0.9879451990127563,-0.0001278519630432129,0.044326066970825195,0.03951573371887207
1005_0.74_1.81.png,38.30308532714844,38.30133819580078,-0.00174713134765625,0.9964064359664917,0.9963787794113159,-2.765655517578125e-05,0.04060006141662598,0.03732037544250488
1016_0.8_1.72.png,39.61763381958008,39.51997375488281,-0.09766006469726562,0.9955521821975708,0.9954855442047119,-6.663799285888672e-05,0.04133296012878418,0.03118610382080078
1021_0.73_0.84.png,38.976966857910156,38.951080322265625,-0.02588653564453125,0.9988964796066284,0.9989060759544373,9.59634780883789e-06,0.04128456115722656,0.03006458282470703
1026_0.77_0.89.png,35.755924224853516,35.6324577331543,-0.12346649169921875,0.9987044334411621,0.9986865520477295,-1.7881393432617188e-05,0.03901815414428711,0.03803753852844238
1029_0.71_0.56.png,44.240779876708984,44.13352584838867,-0.1072540283203125,0.9988982081413269,0.9988994598388672,1.2516975402832031e-06,0.039511919021606445,0.03132462501525879
1031_0.76_0.7.png,42.84375762939453,42.69633865356445,-0.14741897583007812,0.9985350370407104,0.9985184669494629,-1.6570091247558594e-05,0.04115772247314453,0.04698348045349121
1043_0.68_1.87.png,34.00215530395508,34.26792526245117,0.26576995849609375,0.9925239086151123,0.9927284121513367,0.00020450353622436523,0.03877711296081543,0.027373075485229492
1044_0.69_0.99.png,38.0838623046875,38.26145553588867,0.17759323120117188,0.9974091053009033,0.9974884390830994,7.933378219604492e-05,0.03843092918395996,0.046427249908447266
1046_0.91_1.69.png,31.82438850402832,31.81285858154297,-0.011529922485351562,0.9705747365951538,0.9707823991775513,0.00020766258239746094,0.037819862365722656,0.032202959060668945
1053_0.54_1.81.png,37.231693267822266,37.663082122802734,0.43138885498046875,0.9685845375061035,0.9692275524139404,0.0006430149078369141,0.042214393615722656,0.03219723701477051
